ADJP -> ADJP* PP # 0.2
ADJP -> JJ PP # 0.2
ADJP -> JJR PP # 0.4
ADJP -> RBS JJ # 0.2
ADJP* -> RB RB # 1.0
ADJP_JJ -> <unk> # 0.333333333333
ADJP_JJ -> Nonstop # 0.111111111111
ADJP_JJ -> last # 0.333333333333
ADJP_JJ -> nonstop # 0.222222222222
ADJP_JJR -> better # 1.0
ADVP -> ADVP_RB PP # 0.285714285714
ADVP -> NP RB # 0.571428571429
ADVP -> RB PP # 0.142857142857
ADVP_RB -> <unk> # 0.25
ADVP_RB -> Now # 0.125
ADVP_RB -> Only # 0.125
ADVP_RB -> daily # 0.25
ADVP_RB -> first # 0.0625
ADVP_RB -> here # 0.125
ADVP_RB -> last # 0.0625
ADVP_RBS -> latest # 1.0
CC -> <unk> # 0.0243902439024
CC -> and # 0.80487804878
CC -> or # 0.170731707317
CD -> <unk> # 0.05
CD -> eight # 0.0285714285714
CD -> eleven # 0.0142857142857
CD -> fifty # 0.0428571428571
CD -> five # 0.128571428571
CD -> forty # 0.0142857142857
CD -> four # 0.0214285714286
CD -> hundred # 0.0571428571429
CD -> nine # 0.05
CD -> oh # 0.0142857142857
CD -> one # 0.185714285714
CD -> seven # 0.0785714285714
CD -> six # 0.0785714285714
CD -> ten # 0.0785714285714
CD -> thirty # 0.0785714285714
CD -> three # 0.0142857142857
CD -> twelve # 0.0357142857143
CD -> twenty # 0.0142857142857
CD -> two # 0.0142857142857
DT -> <unk> # 0.010101010101
DT -> All # 0.020202020202
DT -> Any # 0.00505050505051
DT -> The # 0.020202020202
DT -> a # 0.156565656566
DT -> all # 0.0505050505051
DT -> any # 0.00505050505051
DT -> that # 0.020202020202
DT -> the # 0.626262626263
DT -> these # 0.0555555555556
DT -> this # 0.0252525252525
DT -> those # 0.00505050505051
FRAG -> ADVP_RB NP_NNP # 0.0344827586207
FRAG -> FRAG* ADVP_RB # 0.0344827586207
FRAG -> FRAG* NP # 0.0689655172414
FRAG -> FRAG* PP # 0.172413793103
FRAG -> FRAG* VP # 0.0344827586207
FRAG -> NP INTJ_UH # 0.0344827586207
FRAG -> NP NP # 0.0689655172414
FRAG -> NP_NNP PP # 0.172413793103
FRAG -> PP PP # 0.137931034483
FRAG -> PP VP # 0.0344827586207
FRAG -> WHNP PP # 0.0344827586207
FRAG -> X NP # 0.0689655172414
FRAG -> X NP_NNP # 0.0344827586207
FRAG -> X PP # 0.0689655172414
FRAG* -> FRAG* NP # 0.0833333333333
FRAG* -> FRAG* PP # 0.166666666667
FRAG* -> NP NP # 0.166666666667
FRAG* -> NP_NN PP # 0.0833333333333
FRAG* -> NP_NNP PP # 0.25
FRAG* -> PP PP # 0.0833333333333
FRAG* -> WHNP PP # 0.166666666667
FRAG_ADJP_JJ -> Nonstop # 1.0
FRAG_ADJP_JJS -> Cheapest # 1.0
FRAG_NP -> CD NNS # 0.00952380952381
FRAG_NP -> DT NNS # 0.00952380952381
FRAG_NP -> JJ NNS # 0.00952380952381
FRAG_NP -> JJS NN # 0.0380952380952
FRAG_NP -> JJS NNS # 0.00952380952381
FRAG_NP -> NN NN # 0.0285714285714
FRAG_NP -> NN NNS # 0.00952380952381
FRAG_NP -> NNP NN # 0.0190476190476
FRAG_NP -> NP PP # 0.0571428571429
FRAG_NP -> NP VP_VBG # 0.00952380952381
FRAG_NP -> NP* ADJP # 0.00952380952381
FRAG_NP -> NP* ADVP_RB # 0.0190476190476
FRAG_NP -> NP* CD # 0.00952380952381
FRAG_NP -> NP* NN # 0.0285714285714
FRAG_NP -> NP* NNS # 0.0285714285714
FRAG_NP -> NP* NP # 0.0285714285714
FRAG_NP -> NP* NP_NN # 0.0190476190476
FRAG_NP -> NP* NP_NNS # 0.00952380952381
FRAG_NP -> NP* PP # 0.47619047619
FRAG_NP -> NP* SBAR # 0.00952380952381
FRAG_NP -> NP* VP # 0.0285714285714
FRAG_NP -> NP_NN PP # 0.0571428571429
FRAG_NP -> NP_NNS ADJP # 0.00952380952381
FRAG_NP -> NP_NNS PP # 0.0666666666667
FRAG_NP_NN -> <unk> # 1.0
FRAG_NP_NNP -> Tuesday # 1.0
FRAG_PP -> IN NP # 0.8
FRAG_PP -> IN NP_NNP # 0.2
FRAG_VP -> VBG NP # 0.125
FRAG_VP -> VBG PP # 0.125
FRAG_VP -> VP* PP # 0.75
FRAG_WHNP -> WHNP PP # 0.030303030303
FRAG_WHNP -> WHNP* PP # 0.969696969697
IN -> <unk> # 0.0124481327801
IN -> From # 0.0103734439834
IN -> On # 0.00829875518672
IN -> With # 0.00622406639004
IN -> about # 0.0124481327801
IN -> after # 0.0331950207469
IN -> around # 0.0124481327801
IN -> as # 0.00207468879668
IN -> at # 0.0207468879668
IN -> before # 0.0269709543568
IN -> between # 0.0269709543568
IN -> by # 0.00622406639004
IN -> for # 0.0103734439834
IN -> from # 0.452282157676
IN -> in # 0.101659751037
IN -> of # 0.0809128630705
IN -> on # 0.143153526971
IN -> than # 0.0145228215768
IN -> via # 0.00622406639004
IN -> with # 0.0124481327801
INTJ_UH -> <unk> # 0.166666666667
INTJ_UH -> Okay # 0.166666666667
INTJ_UH -> Please # 0.25
INTJ_UH -> Thanks # 0.166666666667
INTJ_UH -> oh # 0.0833333333333
INTJ_UH -> please # 0.166666666667
JJ -> <unk> # 0.19696969697
JJ -> First # 0.030303030303
JJ -> Last # 0.030303030303
JJ -> Round # 0.030303030303
JJ -> first # 0.151515151515
JJ -> last # 0.0151515151515
JJ -> many # 0.0454545454545
JJ -> next # 0.0909090909091
JJ -> nonstop # 0.151515151515
JJ -> other # 0.030303030303
JJ -> round # 0.227272727273
JJR -> <unk> # 0.25
JJR -> less # 0.75
JJS -> <unk> # 0.125
JJS -> Cheapest # 0.40625
JJS -> Shortest # 0.09375
JJS -> cheapest # 0.09375
JJS -> earliest # 0.09375
JJS -> latest # 0.125
JJS -> least # 0.0625
MD -> 'd # 0.384615384615
MD -> <unk> # 0.0384615384615
MD -> Can # 0.0769230769231
MD -> should # 0.153846153846
MD -> would # 0.346153846154
NN -> <unk> # 0.0569395017794
NN -> Coach # 0.0106761565836
NN -> Flight # 0.0106761565836
NN -> Ground # 0.0106761565836
NN -> Return # 0.00711743772242
NN -> afternoon # 0.0284697508897
NN -> aircraft # 0.00711743772242
NN -> airfare # 0.017793594306
NN -> airline # 0.00711743772242
NN -> business # 0.00711743772242
NN -> class # 0.0498220640569
NN -> coach # 0.00711743772242
NN -> code # 0.00711743772242
NN -> cost # 0.00711743772242
NN -> day # 0.0106761565836
NN -> dinner # 0.0213523131673
NN -> evening # 0.0391459074733
NN -> fare # 0.067615658363
NN -> flight # 0.266903914591
NN -> ground # 0.017793594306
NN -> leg # 0.00711743772242
NN -> lunch # 0.00711743772242
NN -> morning # 0.0604982206406
NN -> night # 0.00711743772242
NN -> nonstop # 0.00711743772242
NN -> noon # 0.00711743772242
NN -> number # 0.017793594306
NN -> one # 0.00711743772242
NN -> price # 0.0391459074733
NN -> reservation # 0.00711743772242
NN -> return # 0.00711743772242
NN -> stop # 0.0249110320285
NN -> time # 0.00711743772242
NN -> today # 0.00355871886121
NN -> tomorrow # 0.0106761565836
NN -> transportation # 0.0249110320285
NN -> trip # 0.0604982206406
NN -> type # 0.00711743772242
NN -> way # 0.0284697508897
NNP -> <unk> # 0.00980392156863
NNP -> A # 0.0245098039216
NNP -> Air # 0.00735294117647
NNP -> Airlines # 0.0416666666667
NNP -> American # 0.0245098039216
NNP -> Angeles # 0.0269607843137
NNP -> Beach # 0.00735294117647
NNP -> C # 0.0147058823529
NNP -> Cincinnati # 0.00245098039216
NNP -> City # 0.0710784313725
NNP -> Cleveland # 0.00490196078431
NNP -> County # 0.00980392156863
NNP -> D # 0.0122549019608
NNP -> Delta # 0.00245098039216
NNP -> Diego # 0.0196078431373
NNP -> Dulles # 0.00245098039216
NNP -> F # 0.0147058823529
NNP -> Francisco # 0.0367647058824
NNP -> Friday # 0.00735294117647
NNP -> Guardia # 0.00735294117647
NNP -> International # 0.00490196078431
NNP -> J # 0.00980392156863
NNP -> Jersey # 0.00980392156863
NNP -> Jose # 0.0171568627451
NNP -> July # 0.00490196078431
NNP -> K # 0.00980392156863
NNP -> Kansas # 0.0343137254902
NNP -> La # 0.00735294117647
NNP -> Lake # 0.0147058823529
NNP -> Las # 0.0588235294118
NNP -> Long # 0.00735294117647
NNP -> Los # 0.0269607843137
NNP -> Louis # 0.00735294117647
NNP -> Milwaukee # 0.00245098039216
NNP -> Monday # 0.0122549019608
NNP -> N # 0.00490196078431
NNP -> New # 0.0612745098039
NNP -> Newark # 0.00245098039216
NNP -> Ohio # 0.00490196078431
NNP -> Ontario # 0.00245098039216
NNP -> Orlando # 0.00245098039216
NNP -> P # 0.00245098039216
NNP -> Paul # 0.00490196078431
NNP -> Petersburg # 0.00735294117647
NNP -> S # 0.00735294117647
NNP -> Saint # 0.0196078431373
NNP -> Salt # 0.0147058823529
NNP -> San # 0.0735294117647
NNP -> Saturday # 0.00245098039216
NNP -> Southwest # 0.00980392156863
NNP -> Sunday # 0.00490196078431
NNP -> T # 0.00980392156863
NNP -> Tampa # 0.00245098039216
NNP -> Thursday # 0.0147058823529
NNP -> Tuesday # 0.00245098039216
NNP -> U # 0.00980392156863
NNP -> United # 0.0147058823529
NNP -> Vegas # 0.0588235294118
NNP -> W # 0.0147058823529
NNP -> Wednesday # 0.00980392156863
NNP -> Westchester # 0.00980392156863
NNP -> York # 0.0514705882353
NNS -> <unk> # 0.0239234449761
NNS -> airlines # 0.0143540669856
NNS -> codes # 0.00956937799043
NNS -> dollars # 0.0191387559809
NNS -> fares # 0.0717703349282
NNS -> flights # 0.746411483254
NNS -> hours # 0.0191387559809
NNS -> meals # 0.0191387559809
NNS -> minutes # 0.0239234449761
NNS -> numbers # 0.0143540669856
NNS -> ones # 0.00956937799043
NNS -> stopovers # 0.00956937799043
NNS -> stops # 0.0191387559809
NP -> CD CD # 0.00289855072464
NP -> CD NN # 0.0144927536232
NP -> CD NNS # 0.00289855072464
NP -> CD RB # 0.0304347826087
NP -> DT JJ # 0.00724637681159
NP -> DT NN # 0.101449275362
NP -> DT NNS # 0.0855072463768
NP -> DT NX # 0.00144927536232
NP -> JJ NN # 0.0159420289855
NP -> JJ NNP # 0.00434782608696
NP -> JJ NNS # 0.00724637681159
NP -> JJS NN # 0.0115942028986
NP -> NN NN # 0.0130434782609
NP -> NN NNS # 0.0101449275362
NP -> NNP JJ # 0.00289855072464
NP -> NNP NN # 0.0173913043478
NP -> NNP NNP # 0.192753623188
NP -> NNP NNS # 0.00144927536232
NP -> NNP POS # 0.00289855072464
NP -> NP ADJP_JJ # 0.00144927536232
NP -> NP NNS # 0.00144927536232
NP -> NP NP # 0.00289855072464
NP -> NP PP # 0.0405797101449
NP -> NP SBAR # 0.0188405797101
NP -> NP SBAR_S_VP # 0.00144927536232
NP -> NP VP # 0.00579710144928
NP -> NP* ADVP # 0.00434782608696
NP -> NP* CD # 0.0246376811594
NP -> NP* NN # 0.0666666666667
NP -> NP* NNP # 0.0434782608696
NP -> NP* NNS # 0.0492753623188
NP -> NP* NP # 0.0289855072464
NP -> NP* NP_NN # 0.00289855072464
NP -> NP* NP_NNP # 0.00579710144928
NP -> NP* PP # 0.0884057971014
NP -> NP* QP # 0.00144927536232
NP -> NP* RB # 0.0101449275362
NP -> NP* SBAR # 0.00869565217391
NP -> NP* SYM # 0.00289855072464
NP -> NP* VP # 0.0115942028986
NP -> NP_CD PP # 0.00144927536232
NP -> NP_DT PP # 0.00289855072464
NP -> NP_NN PP # 0.00144927536232
NP -> NP_NNP NP # 0.0130434782609
